id,starting_point,"route_coordinate (lat,lon)",distance_type,distance (m),duration (s),max_elevation (m),min_elevation (m),elevation_diff (m),difficulty,scenery,map_preview,name
wsACyOMC,rektorat,"[(-6.560678336, 106.7254578), (-6.54744812970832, 106.715540884587), (-6.55231027298985, 106.719739244286), (-6.560678336, 106.7254578)]",5,5078.0,3656.1,179.0,135.0,44.0,8.8,6,<folium.folium.Map object at 0x7f572a119420>,"Trek Menantang, Pepohonan dari Rektorat"
8vYsV6uo,rektorat,"[(-6.560678336, 106.7254578), (-6.55045102112322, 106.719481990736), (-6.55624285746221, 106.726577711467), (-6.560678336, 106.7254578)]",5,4609.6,3318.8,180.0,165.0,15.0,3.0,6,<folium.folium.Map object at 0x7f572a21d2a0>,"Trek Santai, Pepohonan dari Rektorat "
ddHz4Vlt,rektorat,"[(-6.560678336, 106.7254578), (-6.55671585592911, 106.73003485788), (-6.55231027298985, 106.719739244286), (-6.560678336, 106.7254578)]",5,4585.4,3301.4,191.0,175.0,16.0,3.2,3,<folium.folium.Map object at 0x7f5729ff2470>,Trek Santai di Rektorat
v0uaASQx,rektorat,"[(-6.560678336, 106.7254578), (-6.54736000874588, 106.717193703313), (-6.55535606112686, 106.717589757062), (-6.560678336, 106.7254578)]",5,4887.3,3518.8,175.0,139.0,36.0,7.2,6,<folium.folium.Map object at 0x7f5729ff0c70>,"Trek Menantang, Pepohonan dari Rektorat"
r5GnWJD4,rektorat,"[(-6.560678336, 106.7254578), (-6.55642655222151, 106.7283052769), (-6.55080842721813, 106.713633075802), (-6.560678336, 106.7254578)]",5,5474.3,3.941.400.000.000.000,188.0,141.0,47.0,9.4,5,<folium.folium.Map object at 0x7f572a21d300>,"Trek Menantang, Pepohonan dari Rektorat"
6LrzmlOP,rektorat,"[(-6.560678336, 106.7254578), (-6.54744812970832, 106.715540884587), (-6.55045102112322, 106.719481990736), (-6.560678336, 106.7254578)]",5,5.036.700.000.000.000,3626.4,175.0,135.0,40.0,8.0,1,<folium.folium.Map object at 0x7f572a21c490>,Trek Menantang di Rektorat
64KJX8PY,rektorat,"[(-6.560678336, 106.7254578), (-6.54977289919368, 106.720624925986), (-6.5561681108102, 106.724086099391), (-6.560678336, 106.7254578)]",5,4632.8,3335.6,182.0,148.0,34.0,6.8,5,<folium.folium.Map object at 0x7f5729ff2410>,Trek Menantang di Rektorat
vOsRghU9,rektorat,"[(-6.560678336, 106.7254578), (-6.55319269787825, 106.723352862341), (-6.55135382523004, 106.714949658516), (-6.560678336, 106.7254578)]",5,4758.5,3426.2,184.0,152.0,32.0,6.4,1,<folium.folium.Map object at 0x7f572a21c610>,Trek Menantang di Rektorat
B8hax0bu,rektorat,"[(-6.560678336, 106.7254578), (-6.55080842721813, 106.713633075802), (-6.55335248787367, 106.71996254389), (-6.560678336, 106.7254578)]",5,4703.3,3386.4,181.0,141.0,40.0,8.0,10,<folium.folium.Map object at 0x7f572a006200>,"Trek Menantang, Pepohonan dari Rektorat"
DvGivs6S,rektorat,"[(-6.560678336, 106.7254578), (-6.56102125994555, 106.725720407015), (-6.54744812970832, 106.715540884587), (-6.560678336, 106.7254578)]",5,4727.0,3403.5,175.0,135.0,40.0,8.0,2,<folium.folium.Map object at 0x7f572a006080>,Trek Menantang di Rektorat
